7Li
1H
201
1.88043  1.9  1.92  1.94  1.96  1.98  2
2.02  2.04  2.06  2.08  2.1  2.12  2.14
2.16  2.18  2.2  2.22  2.24  2.26  2.28
2.3  2.32  2.34  2.36  2.38  2.4  2.42
2.44  2.46  2.48  2.5  2.52  2.54  2.56
2.58  2.6  2.62  2.64  2.66  2.68  2.7
2.72  2.74  2.76  2.78  2.8  2.82  2.84
2.86  2.88  2.9  2.92  2.94  2.96  2.98
3  3.02  3.04  3.06  3.08  3.1  3.12
3.14  3.16  3.18  3.2  3.22  3.24  3.26
3.28  3.3  3.32  3.34  3.36  3.38  3.4
3.42  3.44  3.46  3.48  3.5  3.52  3.54
3.56  3.58  3.6  3.62  3.64  3.66  3.68
3.7  3.72  3.74  3.76  3.78  3.8  3.82
3.84  3.86  3.88  3.9  3.92  3.94  3.96
3.98  4  4.02  4.04  4.06  4.08  4.1
4.12  4.14  4.16  4.18  4.2  4.22  4.24
4.26  4.28  4.3  4.32  4.34  4.36  4.38
4.4  4.42  4.44  4.46  4.48  4.5  4.52
4.54  4.56  4.58  4.6  4.62  4.64  4.66
4.68  4.7  4.72  4.74  4.76  4.78  4.8
4.82  4.84  4.86  4.88  4.9  4.92  4.94
4.96  4.98  5  5.02  5.04  5.06  5.08
5.1  5.12  5.14  5.16  5.18  5.2  5.22
5.24  5.26  5.28  5.3  5.32  5.34  5.36
5.38  5.4  5.42  5.44  5.46  5.48  5.5
5.52  5.54  5.56  5.58  5.6  5.62  5.64
5.66  5.68  5.7  5.72  5.74  5.76  5.78
5.8  5.82  5.84  5.86  5.88  5.9
0  268.693  283.108  281.79  276.769  274.124  274.775
277.953  282.543  289.587  300.894  315.487  334.7  361.945
397.883  445.475  493.787  540.214  570.76  577.921  556.174
522.473  480.137  447.761  422.2  406.478  392.287  377.102
359.622  350.558  343.697  335.671  329.753  324.666  321.892
319.461  316.986  314.737  313.23  313.898  311.537  309.535
307.635  304.952  304.305  304.285  305.948  306.54  307.09
307.071  310.054  309.323  308.851  310.606  310.251  309.531
309.83  309.05  308.504  308.701  307.228  306.69  305.48
304.422  302.664  302.636  302.05  300.863  299.474  297.444
295.871  295.515  295.434  295.271  295.182  295.294  295.06
294.747  294.635  294.157  294.171  294.285  293.476  293.364
292.278  291.126  290.666  289.806  288.517  286.803  285.918
285.484  286.336  287.188  288.04  289.009  290.028  291.042
291.975  292.907  293.84  294.772  295.705  296.637  297.57
298.502  299.435  300.681  301.851  303.03  304.363  305.696
307.829  309.962  312.095  314.227  316.36  319.452  322.175
324.898  327.782  330.683  334.417  338.328  342.24  345.863
349.485  353.529  357.628  361.726  365.822  369.859  373.896
377.933  381.97  386.029  390.172  393.716  397.26  400.846
404.432  408.019  410.405  412.791  415.177  417.564  419.95
420.502  421.031  421.519  422.007  422.483  421.34  420.198
419.055  417.913  416.77  414.674  412.578  410.482  408.386
406.29  403.404  400.518  397.632  394.746  391.86  388.184
384.508  380.832  377.156  373.48  369.41  365.34  361.27
357.2  353.13  348.87  344.61  340.35  336.09  331.83
327.774  323.718  319.662  315.606  311.55  307.3  303.05
298.8  294.55  290.3  286.656  283.012  279.368  275.724
272.08  268.64  265.2  261.76  258.32  254.88
151
0.138952  0.238952  0.338952  0.438952  0.538952  0.638952  0.738952
0.838952  0.938953  1.03895  1.13895  1.23895  1.33895  1.43895
1.53895  1.63895  1.73895  1.83895  1.93895  2.03895  2.13895
2.23895  2.33895  2.43895  2.53895  2.63895  2.73895  2.83895
2.93895  3.03895  3.13895  3.23895  3.33895  3.43895  3.53895
3.63895  3.73895  3.83895  3.93895  4.03895  4.13895  4.23895
4.33895  4.43895  4.53895  4.63895  4.73895  4.83895  4.93895
5.03895  5.13895  5.23895  5.33895  5.43895  5.53895  5.63895
5.73895  5.83895  5.93895  6.03895  6.13895  6.23895  6.33895
6.43895  6.53895  6.63895  6.73895  6.83895  6.93895  7.03895
7.13895  7.23895  7.33895  7.43895  7.53895  7.63895  7.73895
7.83895  7.93895  8.03895  8.13895  8.23895  8.33895  8.43895
8.53895  8.63895  8.73895  8.83895  8.93895  9.03895  9.13895
9.23895  9.33895  9.43895  9.53895  9.63895  9.73895  9.83895
9.93895  10.039  10.139  10.239  10.339  10.439  10.539
10.639  10.739  10.839  10.939  11.039  11.139  11.239
11.339  11.439  11.539  11.639  11.739  11.839  11.939
12.039  12.139  12.239  12.339  12.439  12.539  12.639
12.739  12.839  12.939  13.039  13.139  13.239  13.339
13.439  13.539  13.639  13.739  13.839  13.939  14.039
14.139  14.239  14.339  14.439  14.539  14.639  14.739
14.839  14.939  15.039  15.139
-558
0  0.1  0.2  0.3  0.4  0.5  0.6
0.7  0.8  0.9  1  1.1  1.2  1.3
1.4  1.5  1.6  1.7  1.8  1.9  2
2.1  2.2  2.3  2.4  2.5  2.6  2.7
2.8  2.9  3  3.1  3.2  3.3  3.4
3.5  3.6  3.7  3.8  3.9  4  4.1
4.2  4.3  4.4  4.5  4.6  4.7  4.8
4.9  5  5.1  5.2  5.3  5.4  5.5
5.6  5.7  5.8  5.9  6  6.1  6.2
6.3  6.4  6.5  6.6  6.7  6.8  6.9
7  7.1  7.2  7.3  7.4  7.5  7.6
7.7  7.8  7.9  8  8.1  8.2  8.3
8.4  8.5  8.6  8.7  8.8  8.9  9
9.1  9.2  9.3  9.4  9.5  9.6  9.7
9.8  9.9  10  10.1  10.2  10.3  10.4
10.5  10.6  10.7  10.8  10.9  11  11.1
11.2  11.3  11.4  11.5  11.6  11.7  11.8
11.9  12  12.1  12.2  12.3  12.4  12.5
12.6  12.7  12.8  12.9  13  13.1  13.2
13.3  13.4  13.5  13.6  13.7  13.8  13.9
14  14.1  14.2  14.3  14.4  14.5  14.6
14.7  14.8  14.9  15  15.1  15.2  15.3
15.4  15.5  15.6  15.7  15.8  15.9  16
16.1  16.2  16.3  16.4  16.5  16.6  16.7
16.8  16.9  17  17.1  17.2  17.3  17.4
17.5  17.6  17.7  17.8  17.9  18  18.1
18.2  18.3  18.4  18.5  18.6  18.7  18.8
18.9  19  19.1  19.2  19.3  19.4  19.5
19.6  19.7  19.8  19.9  20  20.1  20.2
20.3  20.4  20.5  20.6  20.7  20.8  20.9
21  21.1  21.2  21.3  21.4  21.5  21.6
21.7  21.8  21.9  22  22.1  22.2  22.3
22.4  22.5  22.6  22.7  22.8  22.9  23
23.1  23.2  23.3  23.4  23.5  23.6  23.7
23.8  23.9  24  24.1  24.2  24.3  24.4
24.5  24.6  24.7  24.8  24.9  25  25.1
25.2  25.3  25.4  25.5  25.6  25.7  25.8
25.9  26  26.1  26.2  26.3  26.4  26.5
26.6  26.7  26.8  26.9  27  27.1  27.2
27.3  27.4  27.5  27.6  27.7  27.8  27.9
28  28.1  28.2  28.3  28.4  28.5  28.6
28.7  28.8  28.9  29  29.1  29.2  29.3
29.4  29.5  29.6  29.7  29.8  29.9  30
30.1  30.2  30.3  30.4  30.5  30.6  30.7
30.8  30.9  31  31.1  31.2  31.3  31.4
31.5  31.6  31.7  31.8  31.9  32  32.1
32.2  32.3  32.4  32.5  32.6  32.7  32.8
32.9  33  33.1  33.2  33.3  33.4  33.5
33.6  33.7  33.8  33.9  34  34.1  34.2
34.3  34.4  34.5  34.6  34.7  34.8  34.9
35  35.1  35.2  35.3  35.4  35.5  35.6
35.7  35.8  35.9  36  36.1  36.2  36.3
36.4  36.5  36.6  36.7  36.8  36.9  37
37.1  37.2  37.3  37.4  37.5  37.6  37.7
37.8  37.9  38  38.1  38.2  38.3  38.4
38.5  38.6  38.7  38.8  38.9  39  39.1
39.2  39.3  39.4  39.5  39.6  39.7  39.8
39.9  40  40.1  40.2  40.3  40.4  40.5
40.6  40.7  40.8  40.9  41  41.1  41.2
41.3  41.4  41.5  41.6  41.7  41.8  41.9
42  42.1  42.2  42.3  42.4  42.5  42.6
42.7  42.8  42.9  43  43.1  43.2  43.3
43.4  43.5  43.6  43.7  43.8  43.9  44
44.1  44.2  44.3  44.4  44.5  44.6  44.7
44.8  44.9  45  45.1  45.2  45.3  45.4
45.5  45.6  45.7  45.8  45.9  46  46.1
46.2  46.3  46.4  46.5  46.6  46.7  46.8
46.9  47  47.1  47.2  47.3  47.4  47.5
47.6  47.7  47.8  47.9  48  48.1  48.2
48.3  48.4  48.5  48.6  48.7  48.8  48.9
49  49.1  49.2  49.3  49.4  49.5  49.6
49.7  49.8  49.9  50  50.1  50.2  50.3
50.4  50.5  50.6  50.7  50.8  50.9  51
51.1  51.2  51.3  51.4  51.5  51.6  51.7
51.8  51.9  52  52.1  52.2  52.3  52.4
52.5  52.6  52.7  52.8  52.9  53  53.1
53.2  53.3  53.4  53.5  53.6  53.7  53.8
53.9  54  54.1  54.2  54.3  54.4  54.5
54.6  54.7  54.8  54.9  55  55.1  55.2
55.3  55.4  55.5  55.6  55.7
1
neutron
0.000
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

268.693
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  24.9297  24.9389  24.9543  24.976  25.0038  25.038
25.0786  25.1255  25.179  25.2392  25.306  25.3797  25.4605
25.5484  25.6436  25.7464  25.8569  25.9754  26.1021  26.2372
26.3812  26.5344  26.6969  26.8694  27.0521  27.2456  27.4503
27.6667  27.8955  28.1374  28.3929  28.663  28.9483  29.25
29.5689  29.9063  30.2634  30.6415  31.0422  31.4672  31.9185
32.3981  32.9086  33.4526  34.0332  0  -511
0  -45  34.654  35.319  36.0329  36.801  37.6297
38.5262  39.4992  40.5591  41.7182  42.9917  44.3979  45.9599
47.7065  49.6748  51.9132  54.4862  57.4823  61.0264  0
-493
0  -63  65.3019  70.5917  77.359  86.4296  99.462
120.472  0  -487
0  -69  163.191  364.862  0  -485
0  -65  93.3735  102.441  115.47  136.476  179.192
380.86  0  -485
0  -54  59.0388  60.4424  62.0016  63.7453  65.7108
67.9462  70.5163  73.5093  77.0504  81.3228  86.6094  0
-491
0  -34  45.6602  45.9958  46.3511  46.7274  47.1262
47.5493  47.9986  48.4762  48.9845  49.5264  50.1049  50.7234
51.3862  52.0977  52.8635  53.6897  54.5837  55.5542  56.6115
57.7681  0  -502
0  41.051  41.0602  41.0755  41.0969  41.1246  41.1585
41.1987  41.2453  41.2984  41.3581  41.4244  41.4976  41.5777
41.6649  41.7594  41.8614  41.9711  42.0888  42.2145  42.3488
42.4918  42.6438  42.8053  42.9766  43.1581  43.3503  43.5537
43.7688  43.9963  44.2366  44.4907  44.7592  45.043  45.343
0  -522
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

283.108
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  13.7625  13.7657  13.7711  13.7787  13.7884  13.8004
13.8145  13.8309  13.8495  13.8703  13.8935  13.9189  13.9467
13.9768  14.0094  14.0443  14.0818  14.1218  14.1643  14.2095
14.2574  14.308  14.3614  14.4177  14.4769  14.5391  14.6044
14.673  14.7448  14.82  14.8987  14.9811  15.0671  15.1571
15.251  15.3492  15.4516  15.5585  15.6701  15.7866  15.9082
16.0352  16.1676  16.306  16.4504  16.6013  0  -510
0  -46  16.7589  16.9236  17.0959  17.276  17.4646
17.6621  17.869  18.0859  18.3136  18.5526  18.8039  19.0682
19.3466  19.64  19.9498  20.2773  20.6238  20.9912  21.3813
21.7962  22.2385  22.7109  23.2166  23.7593  24.3435  24.9743
25.6576  26.4006  0  -482
0  -74  27.212  28.1023  29.0843  30.1742  31.3922
32.7643  34.3247  36.1188  38.2096  40.686  43.6797  47.3948
0  -470
