7Li
1H
206
1.88045  1.9  1.92  1.94  1.96  1.98  2
2.02  2.04  2.06  2.08  2.1  2.12  2.14
2.16  2.18  2.2  2.22  2.24  2.26  2.28
2.3  2.32  2.34  2.36  2.38  2.4  2.42
2.44  2.46  2.48  2.5  2.52  2.54  2.56
2.58  2.6  2.62  2.64  2.66  2.68  2.7
2.72  2.74  2.76  2.78  2.8  2.82  2.84
2.86  2.88  2.9  2.92  2.94  2.96  2.98
3  3.02  3.04  3.06  3.08  3.1  3.12
3.14  3.16  3.18  3.2  3.22  3.24  3.26
3.28  3.3  3.32  3.34  3.36  3.38  3.4
3.42  3.44  3.46  3.48  3.5  3.52  3.54
3.56  3.58  3.6  3.62  3.64  3.66  3.68
3.7  3.72  3.74  3.76  3.78  3.8  3.82
3.84  3.86  3.88  3.9  3.92  3.94  3.96
3.98  4  4.02  4.04  4.06  4.08  4.1
4.12  4.14  4.16  4.18  4.2  4.22  4.24
4.26  4.28  4.3  4.32  4.34  4.36  4.38
4.4  4.42  4.44  4.46  4.48  4.5  4.52
4.54  4.56  4.58  4.6  4.62  4.64  4.66
4.68  4.7  4.72  4.74  4.76  4.78  4.8
4.82  4.84  4.86  4.88  4.9  4.92  4.94
4.96  4.98  5  5.02  5.04  5.06  5.08
5.1  5.12  5.14  5.16  5.18  5.2  5.22
5.24  5.26  5.28  5.3  5.32  5.34  5.36
5.38  5.4  5.42  5.44  5.46  5.48  5.5
5.52  5.54  5.56  5.58  5.6  5.62  5.64
5.66  5.68  5.7  5.72  5.74  5.76  5.78
5.8  5.82  5.84  5.86  5.88  5.9  5.92
5.94  5.96  5.98  6
0  251.884  272.118  276.403  276.003  274.153  272.271
271.124  271.272  273.032  277.499  285.395  298.092  316.988
344.362  381.939  429.701  482.231  526.35  546.285  536.553
505.732  467.111  429.913  397.61  371.789  351.336  335.217
322.584  312.784  305.119  299.118  294.606  291.227  288.781
287.1  286.041  285.551  285.444  285.66  286.141  286.836
287.797  288.756  289.799  290.906  292.002  293.083  294.121
295.083  295.965  296.786  297.417  297.977  298.402  298.69
298.902  298.889  298.798  298.579  298.231  297.81  297.214
296.55  295.797  294.955  294.055  293.054  292.023  290.935
289.795  288.63  287.44  286.231  285.015  283.799  282.565
281.38  280.183  279.019  277.892  276.754  275.724  274.694
273.731  272.833  271.936  271.169  270.447  269.807  269.255
268.752  268.394  268.092  267.902  267.833  267.826  268.01
268.265  268.662  269.212  269.838  270.715  271.682  272.827
274.164  275.598  277.348  279.209  281.292  283.611  286.049
288.864  291.809  295.014  298.485  302.09  306.092  310.222
314.608  319.23  323.97  329.062  334.153  339.372  344.717
350.063  355.408  360.698  365.881  370.85  375.713  380.157
384.271  388.014  391.347  394.241  396.466  398.124  399.15
399.489  399.094  397.617  395.882  393.629  391.206  388.699
386.136  383.573  381.005  378.432  375.859  373.329  370.799
368.334  365.933  363.532  361.303  359.073  356.922  354.849
352.776  350.776  348.775  346.752  344.706  342.66  340.484
338.246  335.899  333.414  330.852  328.066  325.202  322.181
319.01  315.765  312.321  308.823  305.217  301.532  297.808
293.984  290.192  286.391  282.58  278.802  275.091  271.398
267.795  264.279  260.777  257.473  254.22  251.085  248.082
245.138  242.382  239.682  237.096  234.609  232.172  229.874
227.595  225.395  223.282  221.23
154
0.150169  0.250169  0.350169  0.450169  0.550169  0.650169  0.750169
0.850169  0.950169  1.05017  1.15017  1.25017  1.35017  1.45017
1.55017  1.65017  1.75017  1.85017  1.95017  2.05017  2.15017
2.25017  2.35017  2.45017  2.55017  2.65017  2.75017  2.85017
2.95017  3.05017  3.15017  3.25017  3.35017  3.45017  3.55017
3.65017  3.75017  3.85017  3.95017  4.05017  4.15017  4.25017
4.35017  4.45017  4.55017  4.65017  4.75017  4.85017  4.95017
5.05017  5.15017  5.25017  5.35017  5.45017  5.55017  5.65017
5.75017  5.85017  5.95017  6.05017  6.15017  6.25017  6.35017
6.45017  6.55017  6.65017  6.75017  6.85017  6.95017  7.05017
7.15017  7.25017  7.35017  7.45017  7.55017  7.65017  7.75017
7.85017  7.95017  8.05017  8.15017  8.25017  8.35017  8.45017
8.55017  8.65017  8.75017  8.85017  8.95017  9.05017  9.15017
9.25017  9.35017  9.45017  9.55017  9.65017  9.75017  9.85017
9.95017  10.0502  10.1502  10.2502  10.3502  10.4502  10.5502
10.6502  10.7502  10.8502  10.9502  11.0502  11.1502  11.2502
11.3502  11.4502  11.5502  11.6502  11.7502  11.8502  11.9502
12.0502  12.1502  12.2502  12.3502  12.4502  12.5502  12.6502
12.7502  12.8502  12.9502  13.0502  13.1502  13.2502  13.3502
13.4502  13.5502  13.6502  13.7502  13.8502  13.9502  14.0502
14.1502  14.2502  14.3502  14.4502  14.5502  14.6502  14.7502
14.8502  14.9502  15.0502  15.1502  15.2502  15.3502  15.4502
-557
0  0.1  0.2  0.3  0.4  0.5  0.6
0.7  0.8  0.9  1  1.1  1.2  1.3
1.4  1.5  1.6  1.7  1.8  1.9  2
2.1  2.2  2.3  2.4  2.5  2.6  2.7
2.8  2.9  3  3.1  3.2  3.3  3.4
3.5  3.6  3.7  3.8  3.9  4  4.1
4.2  4.3  4.4  4.5  4.6  4.7  4.8
4.9  5  5.1  5.2  5.3  5.4  5.5
5.6  5.7  5.8  5.9  6  6.1  6.2
6.3  6.4  6.5  6.6  6.7  6.8  6.9
7  7.1  7.2  7.3  7.4  7.5  7.6
7.7  7.8  7.9  8  8.1  8.2  8.3
8.4  8.5  8.6  8.7  8.8  8.9  9
9.1  9.2  9.3  9.4  9.5  9.6  9.7
9.8  9.9  10  10.1  10.2  10.3  10.4
10.5  10.6  10.7  10.8  10.9  11  11.1
11.2  11.3  11.4  11.5  11.6  11.7  11.8
11.9  12  12.1  12.2  12.3  12.4  12.5
12.6  12.7  12.8  12.9  13  13.1  13.2
13.3  13.4  13.5  13.6  13.7  13.8  13.9
14  14.1  14.2  14.3  14.4  14.5  14.6
14.7  14.8  14.9  15  15.1  15.2  15.3
15.4  15.5  15.6  15.7  15.8  15.9  16
16.1  16.2  16.3  16.4  16.5  16.6  16.7
