7Li
1H
206
1.8803  1.9  1.92  1.94  1.96  1.98  2
2.02  2.04  2.06  2.08  2.1  2.12  2.14
2.16  2.18  2.2  2.22  2.24  2.26  2.28
2.3  2.32  2.34  2.36  2.38  2.4  2.42
2.44  2.46  2.48  2.5  2.52  2.54  2.56
2.58  2.6  2.62  2.64  2.66  2.68  2.7
2.72  2.74  2.76  2.78  2.8  2.82  2.84
2.86  2.88  2.9  2.92  2.94  2.96  2.98
3  3.02  3.04  3.06  3.08  3.1  3.12
3.14  3.16  3.18  3.2  3.22  3.24  3.26
3.28  3.3  3.32  3.34  3.36  3.38  3.4
3.42  3.44  3.46  3.48  3.5  3.52  3.54
3.56  3.58  3.6  3.62  3.64  3.66  3.68
3.7  3.72  3.74  3.76  3.78  3.8  3.82
3.84  3.86  3.88  3.9  3.92  3.94  3.96
3.98  4  4.02  4.04  4.06  4.08  4.1
4.12  4.14  4.16  4.18  4.2  4.22  4.24
4.26  4.28  4.3  4.32  4.34  4.36  4.38
4.4  4.42  4.44  4.46  4.48  4.5  4.52
4.54  4.56  4.58  4.6  4.62  4.64  4.66
4.68  4.7  4.72  4.74  4.76  4.78  4.8
4.82  4.84  4.86  4.88  4.9  4.92  4.94
4.96  4.98  5  5.02  5.04  5.06  5.08
5.1  5.12  5.14  5.16  5.18  5.2  5.22
5.24  5.26  5.28  5.3  5.32  5.34  5.36
5.38  5.4  5.42  5.44  5.46  5.48  5.5
5.52  5.54  5.56  5.58  5.6  5.62  5.64
5.66  5.68  5.7  5.72  5.74  5.76  5.78
5.8  5.82  5.84  5.86  5.88  5.9  5.92
5.94  5.96  5.98  6
0  232.41  265.2  278.89  286.11  290.78  294.72
299.11  304.91  313.07  324.62  340.84  363.35  393.92
433.93  482.69  534.84  579.02  602.25  599.12  575.33
541.47  506.07  473.6  445.59  422.06  402.47  386.17
372.53  361.03  351.26  342.89  337.258  331.626  325.994
320.362  314.73  311.712  308.694  305.676  302.658  299.64
298.146  296.652  295.158  293.664  292.17  291.946  291.722
291.498  291.274  291.05  292.066  293.082  294.098  295.114
296.13  298.15  300.17  302.19  304.21  306.23  308.534
310.838  313.142  315.446  317.75  319.492  321.234  322.976
324.718  326.46  327.502  328.544  329.586  330.628  331.67
332.682  333.694  334.706  335.718  336.73  338.25  339.77
341.29  342.81  344.33  346.06  347.79  349.52  351.25
352.98  354.386  355.792  357.198  358.604  360.01  361.174
362.338  363.502  364.666  365.83  367.272  368.714  370.156
371.598  373.04  375.284  377.528  379.772  382.016  384.26
387.696  391.132  394.568  398.004  401.44  406.296  411.152
416.008  420.864  425.72  432.354  438.988  445.622  452.256
458.89  465.518  472.146  478.774  485.402  492.03  498.662
505.294  511.926  518.558  525.19  529.958  534.726  539.494
544.262  549.03  551.328  553.626  555.924  558.222  560.52
560.88  561.24  561.6  561.96  562.32  561.218  560.116
559.014  557.912  556.81  554.27  551.73  549.19  546.65
544.11  540.228  536.346  532.464  528.582  524.7  519.85
515  510.15  505.3  500.45  495.196  489.942  484.688
479.434  474.18  469.24  464.3  459.36  454.42  449.48
445.712  441.944  438.176  434.408  430.64  428.06  425.823
423.93  422.823  422.173  421.98  422.893  424.5  426.8
430.88  436.12  442.52  451.84  462.823  475.47  490.877
506.283  521.69  531.737  541.783
155
0.136305  0.236305  0.336305  0.436305  0.536305  0.636305  0.736305
0.836305  0.936305  1.0363  1.1363  1.2363  1.3363  1.4363
1.5363  1.6363  1.7363  1.8363  1.9363  2.0363  2.1363
2.2363  2.3363  2.4363  2.5363  2.6363  2.7363  2.8363
2.9363  3.0363  3.1363  3.2363  3.3363  3.4363  3.5363
3.6363  3.7363  3.8363  3.93631  4.0363  4.13631  4.23631
4.33631  4.43631  4.53631  4.63631  4.73631  4.83631  4.93631
5.03631  5.13631  5.23631  5.33631  5.43631  5.53631  5.63631
5.73631  5.83631  5.93631  6.03631  6.13631  6.23631  6.33631
6.43631  6.53631  6.63631  6.73631  6.83631  6.93631  7.03631
7.13631  7.23631  7.33631  7.43631  7.53631  7.63631  7.73631
7.83631  7.93631  8.03631  8.13631  8.23631  8.33631  8.43631
8.53631  8.63631  8.73631  8.83631  8.93631  9.03631  9.13631
9.23631  9.33631  9.43631  9.53631  9.63631  9.73631  9.83631
9.93631  10.0363  10.1363  10.2363  10.3363  10.4363  10.5363
10.6363  10.7363  10.8363  10.9363  11.0363  11.1363  11.2363
11.3363  11.4363  11.5363  11.6363  11.7363  11.8363  11.9363
12.0363  12.1363  12.2363  12.3363  12.4363  12.5363  12.6363
12.7363  12.8363  12.9363  13.0363  13.1363  13.2363  13.3363
13.4363  13.5363  13.6363  13.7363  13.8363  13.9363  14.0363
14.1363  14.2363  14.3363  14.4363  14.5363  14.6363  14.7363
14.8363  14.9363  15.0363  15.1363  15.2363  15.3363  15.4363
15.5363
-561
0  0.1  0.2  0.3  0.4  0.5  0.6
0.7  0.8  0.9  1  1.1  1.2  1.3
1.4  1.5  1.6  1.7  1.8  1.9  2
2.1  2.2  2.3  2.4  2.5  2.6  2.7
2.8  2.9  3  3.1  3.2  3.3  3.4
3.5  3.6  3.7  3.8  3.9  4  4.1
4.2  4.3  4.4  4.5  4.6  4.7  4.8
4.9  5  5.1  5.2  5.3  5.4  5.5
5.6  5.7  5.8  5.9  6  6.1  6.2
6.3  6.4  6.5  6.6  6.7  6.8  6.9
7  7.1  7.2  7.3  7.4  7.5  7.6
7.7  7.8  7.9  8  8.1  8.2  8.3
8.4  8.5  8.6  8.7  8.8  8.9  9
9.1  9.2  9.3  9.4  9.5  9.6  9.7
9.8  9.9  10  10.1  10.2  10.3  10.4
10.5  10.6  10.7  10.8  10.9  11  11.1
11.2  11.3  11.4  11.5  11.6  11.7  11.8
11.9  12  12.1  12.2  12.3  12.4  12.5
12.6  12.7  12.8  12.9  13  13.1  13.2
13.3  13.4  13.5  13.6  13.7  13.8  13.9
14  14.1  14.2  14.3  14.4  14.5  14.6
14.7  14.8  14.9  15  15.1  15.2  15.3
15.4  15.5  15.6  15.7  15.8  15.9  16
16.1  16.2  16.3  16.4  16.5  16.6  16.7
16.8  16.9  17  17.1  17.2  17.3  17.4
17.5  17.6  17.7  17.8  17.9  18  18.1
18.2  18.3  18.4  18.5  18.6  18.7  18.8
18.9  19  19.1  19.2  19.3  19.4  19.5
19.6  19.7  19.8  19.9  20  20.1  20.2
20.3  20.4  20.5  20.6  20.7  20.8  20.9
21  21.1  21.2  21.3  21.4  21.5  21.6
21.7  21.8  21.9  22  22.1  22.2  22.3
22.4  22.5  22.6  22.7  22.8  22.9  23
23.1  23.2  23.3  23.4  23.5  23.6  23.7
23.8  23.9  24  24.1  24.2  24.3  24.4
24.5  24.6  24.7  24.8  24.9  25  25.1
25.2  25.3  25.4  25.5  25.6  25.7  25.8
25.9  26  26.1  26.2  26.3  26.4  26.5
26.6  26.7  26.8  26.9  27  27.1  27.2
27.3  27.4  27.5  27.6  27.7  27.8  27.9
28  28.1  28.2  28.3  28.4  28.5  28.6
28.7  28.8  28.9  29  29.1  29.2  29.3
29.4  29.5  29.6  29.7  29.8  29.9  30
30.1  30.2  30.3  30.4  30.5  30.6  30.7
30.8  30.9  31  31.1  31.2  31.3  31.4
31.5  31.6  31.7  31.8  31.9  32  32.1
32.2  32.3  32.4  32.5  32.6  32.7  32.8
32.9  33  33.1  33.2  33.3  33.4  33.5
33.6  33.7  33.8  33.9  34  34.1  34.2
34.3  34.4  34.5  34.6  34.7  34.8  34.9
35  35.1  35.2  35.3  35.4  35.5  35.6
35.7  35.8  35.9  36  36.1  36.2  36.3
36.4  36.5  36.6  36.7  36.8  36.9  37
37.1  37.2  37.3  37.4  37.5  37.6  37.7
37.8  37.9  38  38.1  38.2  38.3  38.4
38.5  38.6  38.7  38.8  38.9  39  39.1
39.2  39.3  39.4  39.5  39.6  39.7  39.8
39.9  40  40.1  40.2  40.3  40.4  40.5
40.6  40.7  40.8  40.9  41  41.1  41.2
41.3  41.4  41.5  41.6  41.7  41.8  41.9
42  42.1  42.2  42.3  42.4  42.5  42.6
42.7  42.8  42.9  43  43.1  43.2  43.3
43.4  43.5  43.6  43.7  43.8  43.9  44
44.1  44.2  44.3  44.4  44.5  44.6  44.7
44.8  44.9  45  45.1  45.2  45.3  45.4
45.5  45.6  45.7  45.8  45.9  46  46.1
46.2  46.3  46.4  46.5  46.6  46.7  46.8
46.9  47  47.1  47.2  47.3  47.4  47.5
47.6  47.7  47.8  47.9  48  48.1  48.2
48.3  48.4  48.5  48.6  48.7  48.8  48.9
49  49.1  49.2  49.3  49.4  49.5  49.6
49.7  49.8  49.9  50  50.1  50.2  50.3
50.4  50.5  50.6  50.7  50.8  50.9  51
51.1  51.2  51.3  51.4  51.5  51.6  51.7
51.8  51.9  52  52.1  52.2  52.3  52.4
52.5  52.6  52.7  52.8  52.9  53  53.1
53.2  53.3  53.4  53.5  53.6  53.7  53.8
53.9  54  54.1  54.2  54.3  54.4  54.5
54.6  54.7  54.8  54.9  55  55.1  55.2
55.3  55.4  55.5  55.6  55.7  55.8  55.9
56
1
neutron
0.000
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

232.410
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  23.2007  23.2094  23.224  23.2444  23.2708  23.3031
23.3414  23.3857  23.4363  23.4931  23.5563  23.6259  23.7022
23.7852  23.8752  23.9722  24.0766  24.1885  24.3082  24.4358
24.5718  24.7164  24.8699  25.0327  25.2052  25.3878  25.581
25.7853  26.0012  26.2293  26.4704  26.7251  26.9942  27.2785
27.5792  27.8971  28.2334  28.5895  28.9668  29.3668  29.7913
